gender,age,category,platform,product_name,image_link,currency_symbol,price,delivery_tagline,delivery_days,average_rating,buy_link,ratings_total,product_id,last_updated_on,brands,categories,characters,tags,age_ai,genders_ai
"boy,girl",1,toys,amazon-in,DITTY BIRD Wild Animals Sound Book for Babies | Animal Book for Toddlers 1-3 | Interactive Learning Toy | Books with Sound | 1 Year Old Girl Boy,https://m.media-amazon.com/images/I/71lX-LZQi-S._AC_UL400_.jpg,₹,1330,"Get it by Today, 23 May",0,4.6,https://www.amazon.in/DITTY-SAFARI-ANIMAL-SOUNDS-MUSICAL/dp/0648268535/ref=sr_1_58?keywords=toys+1+year+boy&qid=1684813155&sr=8-58,140,A-0648268535,1684819005957,ditty bird,"sound books, learning toys, books with sound",none,"wild animals, animal book, interactive learning toy, books with sound, 1 year old girl, 1 year old boy",1 year old,"girl,boy"
"boy,girl",1,toys,amazon-in,DITTY BIRD Baby Sound Book: our Interactive First Birthday book for babies is the perfect toys for 1 year old boy and 1 year old girl gifts. Educational musical book for toddler 1-3,https://m.media-amazon.com/images/I/71P6YTYn3YL._AC_UL400_.jpg,₹,1330,"Get it by Today, 23 May",0,4.7,https://www.amazon.in/DITTY-BIRD-Baby-Sound-Book/dp/0648268551/ref=sr_1_30?keywords=toys+1+year+boy&qid=1684780548&sr=8-30,274,A-0648268551,1684818959216,ditty bird,"baby sound books, interactive books, birthday books",none,"baby sound book, interactive first birthday book, books for babies, perfect toy, 1 year old boy, 1 year old girl gifts, educational musical book, toddler 1-3",1 year old,"girl,boy"
"boy,girl","1,2",toys,amazon-in,DITTY BIRD Baby Sound Book: Our Action Songs Musical Book for Babies is The Perfect Toys for 1 Year Old Boy and 1 Year Old Girl Gifts. Interactive Education Music Toy for Toddlers 1-3,https://m.media-amazon.com/images/I/81AxnMkT9fS._AC_UL400_.jpg,₹,1330,"Get it by Today, 23 May",0,4.7,https://www.amazon.in/DITTY-BIRD-Baby-Sound-Book/dp/0648268586/ref=sr_1_24?keywords=toys+1+year+boy&qid=1684780548&sr=8-24,413,A-0648268586,1684819761641,ditty bird,"toys, baby sound book",,"baby songs, musical book, baby gifts, educational music toy, toddlers",1 year old,"boys,girls"
"boy,girl","2,3",toys,amazon-in,DITTY BIRD Educational Interactive Dinosaur Sounds and Musical Rhyme Book for Babies. Dinosaur Toys for 2 Year olds. Dino Learning Sounds Book for Toddlers. 1 2 3 Year Old Boy Girl Gifts,https://m.media-amazon.com/images/I/81F24FhIAdL._AC_UL320_.jpg,₹,1330,"Get it by Today, 23 May",0,4.6,https://www.amazon.in/DITTY-BIRD-Educational-Interactive-Toddlers/dp/0648268594/ref=sr_1_278?keywords=toys+2+year+boy&qid=1684813883&sr=8-278,164,A-0648268594,1684820241078,ditty bird,"toys,dinosaur sounds,musical rhyme book",dinosaur,"dinosaur toys, learning sounds book, toddlers",2 years old,"boys,girls"
"boy,girl",1,toys,amazon-in,DITTY BIRD Baby Sound Book: Our Animal Songs Musical Book is The Perfect Toys for 1 Year Old boy and 1 Year old Girl Gifts. Educational Music Toys for Toddlers 1-3,https://m.media-amazon.com/images/I/81nKX0F5iqS._AC_UL400_.jpg,₹,1330,"Get it by Today, 23 May",0,4.6,https://www.amazon.in/DITTY-BIRD-Baby-Sound-Book/dp/0648692736/ref=sr_1_49?keywords=toys+1+year+boy&qid=1684813155&sr=8-49,280,A-0648692736,1684818984166,ditty bird,"toys,animal songs,musical book",,"animals songs book, baby gifts, educational music toys, toddlers",1 year old,"boys,girls"
"boy,girl",1,toys,amazon-in,DITTY BIRD Baby Sound Book: Our Funny Songs Musical Book is The Perfect Toys for 1 Year Old boy and 1 Year Old Girl Gifts. Educational Music Toys for Toddlers 1-3,https://m.media-amazon.com/images/I/717NEsQxpuL._AC_UL400_.jpg,₹,1330,"Get it by Today, 23 May",0,4.6,https://www.amazon.in/DITTY-BIRD-Baby-Sound-Book/dp/0648692744/ref=sr_1_55?keywords=toys+1+year+boy&qid=1684813155&sr=8-55,166,A-0648692744,1684819002228,ditty bird,"toys,funny songs,musical book",,"funny songs book, baby gifts, educational music toys, toddlers",1 year old,"boys,girls"
"boy,girl","2,3",toys,amazon-in,Rainbow Toy Cars 1000 Piece Puzzle,https://m.media-amazon.com/images/I/91VrmZ0dZ3L._AC_UL400_.jpg,₹,1140,"Get it Thursday, 8 June - Monday, 12 June",20,4.8,https://www.amazon.in/Rainbow-Cars-1000-Piece-Puzzle/dp/0735360154/ref=sr_1_64?keywords=toys+2+year+boy&qid=1684813859&sr=8-64,297,A-0735360154,1684820115919,,"puzzle,toy cars",,"1000 piece puzzle, rainbow toy cars",,
"boy,girl","1,2,3",toys,amazon-in,DITTY BIRD Baby Sound Book: Our Children's Songs Musical Book is The Perfect Toys for 1 Year Old boy and 1 Year Old Girl Gifts. Educational Music Toys for Toddlers 1-3.,https://m.media-amazon.com/images/I/71APAIloeKL._AC_UL400_.jpg,₹,1330,"Get it by Today, 23 May",0,4.6,https://www.amazon.in/DITTY-BIRD-Baby-Sound-Book/dp/0994606710/ref=sr_1_40?keywords=toys+1+year+boy&qid=1684813150&sr=8-40,2457,A-0994606710,1684820196640,ditty bird,"toys,children's songs,musical book",,"children's songs book, baby gifts, educational music toys, toddlers",1 year old,"boys,girls"
"boy,girl",1,toys,amazon-in,DITTY BIRD Learning Songs | Nursery Rhymes for Babies | Sound Books for Toddlers 1-3 and 2-4 | ABC Song | Interactive Musical Toys for Baby,https://m.media-amazon.com/images/I/71p802pqwvL._AC_UL400_.jpg,₹,1330,"Get it by Today, 23 May",0,4.6,https://www.amazon.in/DITTY-BIRD-Baby-Sound-Book/dp/0994606796/ref=sr_1_44?keywords=toys+1+year+boy&qid=1684813150&sr=8-44,1249,A-0994606796,1684818974858,ditty bird,"toys,nursery rhymes,sound books",,"nursery rhymes, sound books, abc song, interactive musical toys","1-3,2-4",
boy,2,toys,amazon-in,Melissa & Doug Classic ABC Wooden Block Cart (Educational Toy With 30 Solid Wood Blocks),https://m.media-amazon.com/images/I/81YfEPIFKTL._AC_UL400_.jpg,₹,4533,"Get it Tuesday, 13 June - Wednesday, 14 June",22,4.6,https://www.amazon.in/Melissa-Doug-1169-Classic-Block/dp/1223080412/ref=sr_1_184?keywords=toys+2+year+boy&qid=1684813873&sr=8-184,4964,A-1223080412,1684814086367,melissa & doug,educational toy,,"wooden block,solid wood blocks,abc",all ages,
